filename,width,height,class,xmin,ymin,xmax,ymax
00b2add164cb42440a52064e390ea3d2,1280,850,B1,322,112,893,618
00b627cb5578bb036edb01cdcf7b56d9,1300,867,F35,607,204,1202,529
00d4b7ea93ca1417393007c61c519f88,1200,675,A10,560,308,647,329
00db76f676528477c66c93c7d24d7524,1280,857,F117,176,263,1280,553
02ad97f03c7abed5eb68b21d3be45113,1280,856,F14,90,135,1076,691
02ad97f03c7abed5eb68b21d3be45113,1280,856,F18,812,53,1280,445
02cf490c16553169edf7a31d27cea041,1000,650,F117,27,88,965,481
03bee5224965f2d87bd397b7ddd50875,728,455,SR71,25,61,713,329
03c9ba9a9d35977dee2c6841f948296c,2000,1365,F22,686,1014,1028,1200
03c9ba9a9d35977dee2c6841f948296c,2000,1365,F22,1005,440,1485,588
03c9ba9a9d35977dee2c6841f948296c,2000,1365,B2,1232,136,1720,336
04a2a2d48715c90cb68ad1f7ae787777,1400,932,F35,104,34,1284,532
04c12d695c46dc285c6e3f40973d30ac,1400,933,SR71,413,321,989,479
04ddc7aba0a295470bcb7016b96ebac1,1200,800,F35,159,301,696,476
05e5173a5f1c4b63416c69ac5876b0f5,1600,906,F14,1,1,1600,595
05f1f551c874aca4ea2769cc0d99d288,1275,1024,F14,416,512,1102,682
05f1f551c874aca4ea2769cc0d99d288,1275,1024,Tu95,133,270,1018,489
07baa6df06ca535cfa03b55ec741554d,2048,1536,V22,337,166,1265,1340
07bdf6633833fcd4a7bf1390297aac02,1024,683,V22,1,133,812,541
07d8d33f52856ceb259375af6a23fea2,700,467,F15,79,104,700,381
0ab5313b67a25e5dd1d759a655c4ac46,1600,1044,F4,57,291,481,498
0ab5313b67a25e5dd1d759a655c4ac46,1600,1044,F4,38,355,604,653
0ab5313b67a25e5dd1d759a655c4ac46,1600,1044,F4,108,441,856,877
0ab5313b67a25e5dd1d759a655c4ac46,1600,1044,F4,1059,456,1582,857
0aecb4dc933e6b51403f774890da6c1e,1630,1202,B2,336,435,475,791
0aedfb73a3940401cefedb1e1f42fe8c,1300,868,U2,433,478,831,578
0af3a80affb05a409c3348a3f3c4986e,1332,850,Mig31,79,231,1241,502
0af3a80affb05a409c3348a3f3c4986e,1332,850,Mig31,440,230,1289,363
0b80bcfce852e6cb449f3c4923dde0a2,1920,803,B1,102,121,1869,573
0b80bcfce852e6cb449f3c4923dde0a2,1920,803,B1,269,106,1752,485
0b80bcfce852e6cb449f3c4923dde0a2,1920,803,B1,444,105,1519,328
0b80bcfce852e6cb449f3c4923dde0a2,1920,803,B1,509,1,1434,227
0b8b0ab7f2446360d6ae632a2bdef033,3344,1989,Mirage2000,1537,481,3329,1262
0b8b0ab7f2446360d6ae632a2bdef033,3344,1989,Mirage2000,429,411,2288,1904
0ba78273ea691112c50c93b54bbbabe7,600,400,MQ9,1,140,600,344
0c00435379522dc928e9e33d161c86aa,2464,1632,F15,564,753,1947,1357
0c1f9a40df584f13cf3b71dcb0968ec2,1024,757,B52,457,530,822,692
0c1f9a40df584f13cf3b71dcb0968ec2,1024,757,B52,755,370,964,460
0c1f9a40df584f13cf3b71dcb0968ec2,1024,757,B52,124,401,335,504
0c1f9a40df584f13cf3b71dcb0968ec2,1024,757,B52,187,246,342,303
0c1f9a40df584f13cf3b71dcb0968ec2,1024,757,B52,220,160,342,199
0c1f9a40df584f13cf3b71dcb0968ec2,1024,757,B52,646,225,784,279
0c1f9a40df584f13cf3b71dcb0968ec2,1024,757,B52,583,142,691,183
0c1f9a40df584f13cf3b71dcb0968ec2,1024,757,B52,516,71,594,100
0c1f9a40df584f13cf3b71dcb0968ec2,1024,757,B52,756,12,826,35
0c1f9a40df584f13cf3b71dcb0968ec2,1024,757,B52,776,1,841,20
0c1f9a40df584f13cf3b71dcb0968ec2,1024,757,B52,792,1,854,9
0c32de06765162740bb2251460204ac6,1280,673,F22,110,68,546,339
0c32de06765162740bb2251460204ac6,1280,673,F22,669,87,1256,470
0c642835bc7fedf7989a1ad1a37227c7,3458,2183,U2,565,665,1373,881
0c642835bc7fedf7989a1ad1a37227c7,3458,2183,U2,370,909,3433,1452
0c6ec99b5e50be3940e1780f69d3f39b,1920,1046,U2,161,394,1907,708
0cd99a9ee135c7618006540f5b6d9b1b,1079,1600,F16,77,263,950,658
0d4967170de7d1780f7d152da11cd732,1595,659,EF2000,133,65,316,177
0d4967170de7d1780f7d152da11cd732,1595,659,EF2000,163,268,337,370
0d4967170de7d1780f7d152da11cd732,1595,659,EF2000,402,323,578,432
0d4967170de7d1780f7d152da11cd732,1595,659,EF2000,360,70,542,181
0d6dd1e0dc08583b1726ae3c667fc917,2818,1895,XB70,287,694,2241,1325
